"Datum";"a+";"Status";
02.11.2022 12:30;0.507;nam��en� data OK;
02.11.2022 12:45;0.257;nam��en� data OK;
02.11.2022 13:00;1.12;nam��en� data OK;
02.11.2022 13:15;0.244;nam��en� data OK;
02.11.2022 13:30;0.15;nam��en� data OK;
02.11.2022 13:45;0.204;nam��en� data OK;
02.11.2022 14:00;0.013;nam��en� data OK;
02.11.2022 14:15;0.005;nam��en� data OK;
02.11.2022 14:30;0;nam��en� data OK;
02.11.2022 14:45;0.001;nam��en� data OK;
02.11.2022 15:00;0.02;nam��en� data OK;
02.11.2022 15:15;1.728;nam��en� data OK;
02.11.2022 15:30;3.176;nam��en� data OK;
02.11.2022 15:45;3.303;nam��en� data OK;
02.11.2022 16:00;3.481;nam��en� data OK;
02.11.2022 16:15;3.557;nam��en� data OK;
02.11.2022 16:30;1.915;nam��en� data OK;
02.11.2022 16:45;0.142;nam��en� data OK;
02.11.2022 17:00;0.161;nam��en� data OK;
02.11.2022 17:15;0.105;nam��en� data OK;
02.11.2022 17:30;0.155;nam��en� data OK;
02.11.2022 17:45;0.119;nam��en� data OK;
02.11.2022 18:00;0.143;nam��en� data OK;
02.11.2022 18:15;0.135;nam��en� data OK;
02.11.2022 18:30;0.123;nam��en� data OK;
02.11.2022 18:45;0.15;nam��en� data OK;
02.11.2022 19:00;0.111;nam��en� data OK;
02.11.2022 19:15;0.157;nam��en� data OK;
02.11.2022 19:30;0.232;nam��en� data OK;
02.11.2022 19:45;0.308;nam��en� data OK;
02.11.2022 20:00;0.299;nam��en� data OK;
02.11.2022 20:15;0.786;nam��en� data OK;
02.11.2022 20:30;0.936;nam��en� data OK;
02.11.2022 20:45;0.898;nam��en� data OK;
02.11.2022 21:00;0.814;nam��en� data OK;
02.11.2022 21:15;0.786;nam��en� data OK;
02.11.2022 21:30;0.838;nam��en� data OK;
02.11.2022 21:45;0.963;nam��en� data OK;
02.11.2022 22:00;0.794;nam��en� data OK;
02.11.2022 22:15;0.947;nam��en� data OK;
02.11.2022 22:30;0.451;nam��en� data OK;
02.11.2022 22:45;0.403;nam��en� data OK;
02.11.2022 23:00;0.364;nam��en� data OK;
02.11.2022 23:15;0.406;nam��en� data OK;
02.11.2022 23:30;0.365;nam��en� data OK;
02.11.2022 23:45;0.424;nam��en� data OK;
03.11.2022 00:00;0.245;nam��en� data OK;
03.11.2022 00:15;0.134;nam��en� data OK;
03.11.2022 00:30;0.141;nam��en� data OK;
03.11.2022 00:45;0.145;nam��en� data OK;
03.11.2022 01:00;0.175;nam��en� data OK;
03.11.2022 01:15;0.131;nam��en� data OK;
03.11.2022 01:30;0.161;nam��en� data OK;
03.11.2022 01:45;0.122;nam��en� data OK;
03.11.2022 02:00;0.167;nam��en� data OK;
03.11.2022 02:15;0.157;nam��en� data OK;
03.11.2022 02:30;0.128;nam��en� data OK;
03.11.2022 02:45;0.147;nam��en� data OK;
03.11.2022 03:00;0.134;nam��en� data OK;
03.11.2022 03:15;0.169;nam��en� data OK;
03.11.2022 03:30;0.133;nam��en� data OK;
03.11.2022 03:45;0.147;nam��en� data OK;
03.11.2022 04:00;0.124;nam��en� data OK;
03.11.2022 04:15;0.158;nam��en� data OK;
03.11.2022 04:30;0.179;nam��en� data OK;
03.11.2022 04:45;0.12;nam��en� data OK;
03.11.2022 05:00;0.15;nam��en� data OK;
03.11.2022 05:15;0.127;nam��en� data OK;
03.11.2022 05:30;0.169;nam��en� data OK;
03.11.2022 05:45;0.162;nam��en� data OK;
03.11.2022 06:00;0.141;nam��en� data OK;
03.11.2022 06:15;0.127;nam��en� data OK;
03.11.2022 06:30;0.149;nam��en� data OK;
03.11.2022 06:45;0.166;nam��en� data OK;
03.11.2022 07:00;0.204;nam��en� data OK;
03.11.2022 07:15;0.512;nam��en� data OK;
03.11.2022 07:30;0.046;nam��en� data OK;
03.11.2022 07:45;0.006;nam��en� data OK;
03.11.2022 08:00;0.001;nam��en� data OK;
03.11.2022 08:15;0.098;nam��en� data OK;
03.11.2022 08:30;0.04;nam��en� data OK;
03.11.2022 08:45;0.165;nam��en� data OK;
03.11.2022 09:00;0.153;nam��en� data OK;
03.11.2022 09:15;0.109;nam��en� data OK;
03.11.2022 09:30;0.24;nam��en� data OK;
03.11.2022 09:45;0.226;nam��en� data OK;
03.11.2022 10:00;0.252;nam��en� data OK;
03.11.2022 10:15;0.215;nam��en� data OK;
03.11.2022 10:30;0.26;nam��en� data OK;
03.11.2022 10:45;0.14;nam��en� data OK;
03.11.2022 11:00;0.228;nam��en� data OK;
03.11.2022 11:15;0.021;nam��en� data OK;
03.11.2022 11:30;0.377;nam��en� data OK;
03.11.2022 11:45;0;nam��en� data OK;
03.11.2022 12:00;0;nam��en� data OK;
03.11.2022 12:15;0;nam��en� data OK;
03.11.2022 12:30;0;nam��en� data OK;
03.11.2022 12:45;0;nam��en� data OK;
03.11.2022 13:00;0;nam��en� data OK;
03.11.2022 13:15;0;nam��en� data OK;
03.11.2022 13:30;0;nam��en� data OK;
03.11.2022 13:45;0;nam��en� data OK;
03.11.2022 14:00;0.005;nam��en� data OK;
03.11.2022 14:15;0;nam��en� data OK;
03.11.2022 14:30;0.007;nam��en� data OK;
03.11.2022 14:45;0;nam��en� data OK;
03.11.2022 15:00;0;nam��en� data OK;
03.11.2022 15:15;0;nam��en� data OK;
03.11.2022 15:30;0;nam��en� data OK;
03.11.2022 15:45;0;nam��en� data OK;
03.11.2022 16:00;0.022;nam��en� data OK;
03.11.2022 16:15;0.083;nam��en� data OK;
03.11.2022 16:30;0.15;nam��en� data OK;
03.11.2022 16:45;0.146;nam��en� data OK;
03.11.2022 17:00;0.123;nam��en� data OK;
03.11.2022 17:15;0.161;nam��en� data OK;
03.11.2022 17:30;0.114;nam��en� data OK;
03.11.2022 17:45;0.161;nam��en� data OK;
03.11.2022 18:00;0.123;nam��en� data OK;
03.11.2022 18:15;0.15;nam��en� data OK;
03.11.2022 18:30;0.255;nam��en� data OK;
03.11.2022 18:45;1.057;nam��en� data OK;
03.11.2022 19:00;1.036;nam��en� data OK;
03.11.2022 19:15;1.199;nam��en� data OK;
03.11.2022 19:30;0.426;nam��en� data OK;
03.11.2022 19:45;0.444;nam��en� data OK;
03.11.2022 20:00;0.729;nam��en� data OK;
03.11.2022 20:15;0.537;nam��en� data OK;
03.11.2022 20:30;0.508;nam��en� data OK;
03.11.2022 20:45;0.23;nam��en� data OK;
03.11.2022 21:00;0.184;nam��en� data OK;
03.11.2022 21:15;0.247;nam��en� data OK;
03.11.2022 21:30;0.226;nam��en� data OK;
03.11.2022 21:45;0.178;nam��en� data OK;
03.11.2022 22:00;0.228;nam��en� data OK;
03.11.2022 22:15;0.188;nam��en� data OK;
03.11.2022 22:30;0.192;nam��en� data OK;
03.11.2022 22:45;0.188;nam��en� data OK;
03.11.2022 23:00;0.158;nam��en� data OK;
03.11.2022 23:15;0.171;nam��en� data OK;
03.11.2022 23:30;0.128;nam��en� data OK;
03.11.2022 23:45;0.176;nam��en� data OK;
04.11.2022 00:00;0.153;nam��en� data OK;
04.11.2022 00:15;0.128;nam��en� data OK;
04.11.2022 00:30;0.17;nam��en� data OK;
04.11.2022 00:45;0.124;nam��en� data OK;
04.11.2022 01:00;0.159;nam��en� data OK;
04.11.2022 01:15;0.144;nam��en� data OK;
04.11.2022 01:30;0.138;nam��en� data OK;
04.11.2022 01:45;0.166;nam��en� data OK;
04.11.2022 02:00;0.119;nam��en� data OK;
04.11.2022 02:15;0.169;nam��en� data OK;
04.11.2022 02:30;0.159;nam��en� data OK;
04.11.2022 02:45;0.146;nam��en� data OK;
04.11.2022 03:00;0.156;nam��en� data OK;
04.11.2022 03:15;0.122;nam��en� data OK;
04.11.2022 03:30;0.167;nam��en� data OK;
04.11.2022 03:45;0.12;nam��en� data OK;
04.11.2022 04:00;0.175;nam��en� data OK;
04.11.2022 04:15;0.14;nam��en� data OK;
04.11.2022 04:30;0.133;nam��en� data OK;
04.11.2022 04:45;0.165;nam��en� data OK;
04.11.2022 05:00;0.116;nam��en� data OK;
04.11.2022 05:15;0.166;nam��en� data OK;
04.11.2022 05:30;0.129;nam��en� data OK;
04.11.2022 05:45;0.148;nam��en� data OK;
04.11.2022 06:00;0.149;nam��en� data OK;
04.11.2022 06:15;0.131;nam��en� data OK;
04.11.2022 06:30;0.168;nam��en� data OK;
04.11.2022 06:45;0.148;nam��en� data OK;
04.11.2022 07:00;0.408;nam��en� data OK;
04.11.2022 07:15;0.238;nam��en� data OK;
04.11.2022 07:30;0.366;nam��en� data OK;
04.11.2022 07:45;0.266;nam��en� data OK;
04.11.2022 08:00;0.195;nam��en� data OK;
04.11.2022 08:15;0.19;nam��en� data OK;
04.11.2022 08:30;0.519;nam��en� data OK;
04.11.2022 08:45;0.113;nam��en� data OK;
04.11.2022 09:00;0.204;nam��en� data OK;
04.11.2022 09:15;0.233;nam��en� data OK;
04.11.2022 09:30;0.273;nam��en� data OK;
04.11.2022 09:45;0.299;nam��en� data OK;
04.11.2022 10:00;0.138;nam��en� data OK;
04.11.2022 10:15;0.005;nam��en� data OK;
04.11.2022 10:30;0.001;nam��en� data OK;
04.11.2022 10:45;0;nam��en� data OK;
04.11.2022 11:00;0;nam��en� data OK;
04.11.2022 11:15;0;nam��en� data OK;
04.11.2022 11:30;0.003;nam��en� data OK;
04.11.2022 11:45;0.003;nam��en� data OK;
04.11.2022 12:00;0.548;nam��en� data OK;
04.11.2022 12:15;0.654;nam��en� data OK;
04.11.2022 12:30;0.153;nam��en� data OK;
04.11.2022 12:45;0.221;nam��en� data OK;
04.11.2022 13:00;0.181;nam��en� data OK;
04.11.2022 13:15;0.107;nam��en� data OK;
04.11.2022 13:30;0.114;nam��en� data OK;
04.11.2022 13:45;0.096;nam��en� data OK;
04.11.2022 14:00;0.115;nam��en� data OK;
04.11.2022 14:15;0.154;nam��en� data OK;
04.11.2022 14:30;1.727;nam��en� data OK;
04.11.2022 14:45;3.617;nam��en� data OK;
04.11.2022 15:00;4.32;nam��en� data OK;
04.11.2022 15:15;4.011;nam��en� data OK;
04.11.2022 15:30;5.405;nam��en� data OK;
04.11.2022 15:45;3.899;nam��en� data OK;
04.11.2022 16:00;3.915;nam��en� data OK;
04.11.2022 16:15;5.026;nam��en� data OK;
04.11.2022 16:30;3.808;nam��en� data OK;
04.11.2022 16:45;3.821;nam��en� data OK;
04.11.2022 17:00;4.59;nam��en� data OK;
04.11.2022 17:15;4.427;nam��en� data OK;
04.11.2022 17:30;1.159;nam��en� data OK;
04.11.2022 17:45;0.545;nam��en� data OK;
04.11.2022 18:00;1.824;nam��en� data OK;
04.11.2022 18:15;1.333;nam��en� data OK;
04.11.2022 18:30;0.471;nam��en� data OK;
04.11.2022 18:45;0.519;nam��en� data OK;
04.11.2022 19:00;0.603;nam��en� data OK;
04.11.2022 19:15;0.586;nam��en� data OK;
04.11.2022 19:30;0.551;nam��en� data OK;
04.11.2022 19:45;0.585;nam��en� data OK;
04.11.2022 20:00;0.538;nam��en� data OK;
04.11.2022 20:15;0.538;nam��en� data OK;
04.11.2022 20:30;0.5;nam��en� data OK;
04.11.2022 20:45;0.557;nam��en� data OK;
04.11.2022 21:00;0.469;nam��en� data OK;
04.11.2022 21:15;0.408;nam��en� data OK;
04.11.2022 21:30;0.351;nam��en� data OK;
04.11.2022 21:45;0.297;nam��en� data OK;
04.11.2022 22:00;0.32;nam��en� data OK;
04.11.2022 22:15;0.309;nam��en� data OK;
04.11.2022 22:30;0.285;nam��en� data OK;
04.11.2022 22:45;0.315;nam��en� data OK;
04.11.2022 23:00;0.288;nam��en� data OK;
04.11.2022 23:15;0.304;nam��en� data OK;
04.11.2022 23:30;0.337;nam��en� data OK;
04.11.2022 23:45;0.301;nam��en� data OK;
05.11.2022 00:00;0.324;nam��en� data OK;
05.11.2022 00:15;0.302;nam��en� data OK;
05.11.2022 00:30;0.264;nam��en� data OK;
05.11.2022 00:45;0.316;nam��en� data OK;
05.11.2022 01:00;0.325;nam��en� data OK;
05.11.2022 01:15;0.236;nam��en� data OK;
05.11.2022 01:30;0.223;nam��en� data OK;
05.11.2022 01:45;0.16;nam��en� data OK;
05.11.2022 02:00;0.158;nam��en� data OK;
05.11.2022 02:15;0.152;nam��en� data OK;
05.11.2022 02:30;0.131;nam��en� data OK;
05.11.2022 02:45;0.175;nam��en� data OK;
05.11.2022 03:00;0.13;nam��en� data OK;
05.11.2022 03:15;0.16;nam��en� data OK;
05.11.2022 03:30;0.158;nam��en� data OK;
05.11.2022 03:45;0.132;nam��en� data OK;
05.11.2022 04:00;0.176;nam��en� data OK;
05.11.2022 04:15;0.134;nam��en� data OK;
05.11.2022 04:30;0.159;nam��en� data OK;
05.11.2022 04:45;0.159;nam��en� data OK;
05.11.2022 05:00;0.134;nam��en� data OK;
05.11.2022 05:15;0.177;nam��en� data OK;
05.11.2022 05:30;0.13;nam��en� data OK;
05.11.2022 05:45;0.162;nam��en� data OK;
05.11.2022 06:00;0.154;nam��en� data OK;
05.11.2022 06:15;0.137;nam��en� data OK;
05.11.2022 06:30;0.297;nam��en� data OK;
05.11.2022 06:45;0.36;nam��en� data OK;
05.11.2022 07:00;0.307;nam��en� data OK;
05.11.2022 07:15;0.324;nam��en� data OK;
05.11.2022 07:30;0.314;nam��en� data OK;
05.11.2022 07:45;0.227;nam��en� data OK;
05.11.2022 08:00;0.276;nam��en� data OK;
05.11.2022 08:15;0.205;nam��en� data OK;
05.11.2022 08:30;0.324;nam��en� data OK;
05.11.2022 08:45;0.166;nam��en� data OK;
05.11.2022 09:00;0.184;nam��en� data OK;
05.11.2022 09:15;0.107;nam��en� data OK;
05.11.2022 09:30;0;nam��en� data OK;
05.11.2022 09:45;0.235;nam��en� data OK;
05.11.2022 10:00;0.055;nam��en� data OK;
05.11.2022 10:15;0.062;nam��en� data OK;
05.11.2022 10:30;0.019;nam��en� data OK;
05.11.2022 10:45;0.058;nam��en� data OK;
05.11.2022 11:00;0.039;nam��en� data OK;
05.11.2022 11:15;0.043;nam��en� data OK;
05.11.2022 11:30;0.175;nam��en� data OK;
05.11.2022 11:45;1.599;nam��en� data OK;
05.11.2022 12:00;2.878;nam��en� data OK;
05.11.2022 12:15;1.22;nam��en� data OK;
05.11.2022 12:30;0.583;nam��en� data OK;
05.11.2022 12:45;0.932;nam��en� data OK;
05.11.2022 13:00;0.847;nam��en� data OK;
05.11.2022 13:15;0.727;nam��en� data OK;
05.11.2022 13:30;0.581;nam��en� data OK;
05.11.2022 13:45;0.337;nam��en� data OK;
05.11.2022 14:00;0.004;nam��en� data OK;
05.11.2022 14:15;0.017;nam��en� data OK;
05.11.2022 14:30;0.006;nam��en� data OK;
05.11.2022 14:45;0.013;nam��en� data OK;
05.11.2022 15:00;0.007;nam��en� data OK;
05.11.2022 15:15;0.012;nam��en� data OK;
05.11.2022 15:30;0.066;nam��en� data OK;
05.11.2022 15:45;0.131;nam��en� data OK;
05.11.2022 16:00;0.311;nam��en� data OK;
05.11.2022 16:15;0.204;nam��en� data OK;
05.11.2022 16:30;0.305;nam��en� data OK;
05.11.2022 16:45;0.251;nam��en� data OK;
05.11.2022 17:00;0.861;nam��en� data OK;
05.11.2022 17:15;0.558;nam��en� data OK;
05.11.2022 17:30;0.971;nam��en� data OK;
05.11.2022 17:45;0.848;nam��en� data OK;
05.11.2022 18:00;0.46;nam��en� data OK;
05.11.2022 18:15;0.641;nam��en� data OK;
05.11.2022 18:30;0.384;nam��en� data OK;
05.11.2022 18:45;0.186;nam��en� data OK;
05.11.2022 19:00;0.172;nam��en� data OK;
05.11.2022 19:15;0.148;nam��en� data OK;
05.11.2022 19:30;0.118;nam��en� data OK;
05.11.2022 19:45;0.159;nam��en� data OK;
05.11.2022 20:00;0.121;nam��en� data OK;
05.11.2022 20:15;0.138;nam��en� data OK;
05.11.2022 20:30;0.174;nam��en� data OK;
05.11.2022 20:45;0.421;nam��en� data OK;
05.11.2022 21:00;0.657;nam��en� data OK;
05.11.2022 21:15;0.364;nam��en� data OK;
05.11.2022 21:30;0.183;nam��en� data OK;
05.11.2022 21:45;0.553;nam��en� data OK;
05.11.2022 22:00;0.229;nam��en� data OK;
05.11.2022 22:15;0.252;nam��en� data OK;
05.11.2022 22:30;0.264;nam��en� data OK;
05.11.2022 22:45;0.237;nam��en� data OK;
05.11.2022 23:00;0.205;nam��en� data OK;
05.11.2022 23:15;0.185;nam��en� data OK;
05.11.2022 23:30;0.178;nam��en� data OK;
05.11.2022 23:45;0.216;nam��en� data OK;
06.11.2022 00:00;0.185;nam��en� data OK;
06.11.2022 00:15;0.221;nam��en� data OK;
06.11.2022 00:30;0.208;nam��en� data OK;
06.11.2022 00:45;0.122;nam��en� data OK;
06.11.2022 01:00;0.169;nam��en� data OK;
06.11.2022 01:15;0.136;nam��en� data OK;
06.11.2022 01:30;0.145;nam��en� data OK;
06.11.2022 01:45;0.168;nam��en� data OK;
06.11.2022 02:00;0.12;nam��en� data OK;
06.11.2022 02:15;0.175;nam��en� data OK;
06.11.2022 02:30;0.144;nam��en� data OK;
06.11.2022 02:45;0.143;nam��en� data OK;
06.11.2022 03:00;0.171;nam��en� data OK;
06.11.2022 03:15;0.12;nam��en� data OK;
06.11.2022 03:30;0.169;nam��en� data OK;
06.11.2022 03:45;0.145;nam��en� data OK;
06.11.2022 04:00;0.142;nam��en� data OK;
06.11.2022 04:15;0.173;nam��en� data OK;
06.11.2022 04:30;0.243;nam��en� data OK;
06.11.2022 04:45;0.263;nam��en� data OK;
06.11.2022 05:00;0.204;nam��en� data OK;
06.11.2022 05:15;0.219;nam��en� data OK;
06.11.2022 05:30;0.209;nam��en� data OK;
06.11.2022 05:45;0.128;nam��en� data OK;
06.11.2022 06:00;0.173;nam��en� data OK;
06.11.2022 06:15;0.158;nam��en� data OK;
06.11.2022 06:30;0.134;nam��en� data OK;
06.11.2022 06:45;0.174;nam��en� data OK;
06.11.2022 07:00;0.138;nam��en� data OK;
06.11.2022 07:15;0.152;nam��en� data OK;
06.11.2022 07:30;0.161;nam��en� data OK;
06.11.2022 07:45;0.127;nam��en� data OK;
06.11.2022 08:00;0.172;nam��en� data OK;
06.11.2022 08:15;0.132;nam��en� data OK;
06.11.2022 08:30;0.153;nam��en� data OK;
06.11.2022 08:45;0.156;nam��en� data OK;
06.11.2022 09:00;0.192;nam��en� data OK;
06.11.2022 09:15;0.526;nam��en� data OK;
06.11.2022 09:30;0.048;nam��en� data OK;
06.11.2022 09:45;0.148;nam��en� data OK;
06.11.2022 10:00;0.483;nam��en� data OK;
06.11.2022 10:15;1.068;nam��en� data OK;
06.11.2022 10:30;1.924;nam��en� data OK;
06.11.2022 10:45;0.689;nam��en� data OK;
06.11.2022 11:00;0.383;nam��en� data OK;
06.11.2022 11:15;2.269;nam��en� data OK;
06.11.2022 11:30;1.246;nam��en� data OK;
06.11.2022 11:45;0.814;nam��en� data OK;
06.11.2022 12:00;0.033;nam��en� data OK;
